Pitch,Velocity,Position,Length
73,84,1.0,0.103
69,86,1.0,0.109
78,103,1.0,0.117
69,91,2.0,0.105
78,94,2.0,0.1
75,94,2.0,0.096
69,83,2.75,0.1
76,90,2.75,0.103
78,98,2.75,0.094
69,84,3.5,0.08
75,91,3.5,0.09
78,91,3.5,0.088
69,86,4.5,0.103
73,91,4.5,0.08
78,95,4.5,0.103
78,83,5.25,0.088
69,83,5.25,0.107
75,88,5.25,0.088
69,83,6.0,0.115
76,93,6.0,0.117
78,95,6.0,0.1
78,83,6.5,0.096
76,86,6.5,0.113
69,86,6.5,0.113
75,69,7.0,0.828
69,83,7.0,0.836
78,95,7.0,0.828
71,80,8.5,0.119
73,95,8.5,0.088
78,98,8.5,0.109
71,83,9.25,0.128
75,86,9.25,0.094
78,98,9.25,0.115
71,82,10.0,0.109
76,96,10.0,0.107
78,101,10.0,0.1
71,86,11.0,0.455
75,98,11.0,0.455
78,110,11.0,0.438
71,88,12.5,0.121
78,98,12.5,0.105
73,99,12.5,0.111
71,77,13.25,0.119
78,98,13.25,0.111
75,99,13.25,0.088
71,79,14.0,0.119
76,89,14.0,0.113
78,99,14.0,0.117
71,79,14.5,0.13
76,83,14.5,0.121
78,95,14.5,0.134
75,69,15.0,0.582
71,75,15.0,0.605
78,91,15.0,0.571
71,77,16.5,0.125
73,94,16.5,0.109
78,95,16.5,0.132
71,82,17.25,0.132
78,91,17.25,0.121
74,98,17.25,0.092
71,80,18.0,0.128
76,91,18.0,0.123
78,98,18.0,0.115
71,79,19.0,0.548
78,94,19.0,0.5
74,98,19.0,0.528
71,80,20.5,0.148
73,94,20.5,0.117
78,95,20.5,0.155
71,84,21.25,0.117
78,86,21.25,0.115
74,93,21.25,0.096
71,84,22.0,0.134
76,89,22.0,0.117
78,90,22.0,0.13
71,75,22.5,0.123
76,85,22.5,0.113
78,90,22.5,0.109
71,73,23.0,0.688
78,84,23.0,0.688
74,98,23.0,0.686
71,76,24.5,0.123
78,90,24.5,0.125
73,94,24.5,0.109
71,81,25.25,0.121
75,90,25.25,0.086
78,95,25.25,0.115
71,80,26.0,0.132
76,88,26.0,0.125
78,95,26.0,0.132
71,84,27.0,0.788
75,84,27.0,0.771
78,98,27.0,0.734
73,82,28.5,0.107
71,83,28.5,0.123
78,99,28.5,0.134
71,84,29.25,0.125
75,86,29.25,0.1
78,105,29.25,0.132
71,81,30.0,0.136
78,90,30.0,0.13
76,90,30.0,0.14
71,85,30.25,0.134
75,90,30.25,0.128
78,106,30.25,0.119
69,90,30.75,0.138
73,101,30.75,0.121
78,103,30.75,0.14
71,83,31.25,0.136
75,91,31.25,0.128
78,110,31.25,0.136
69,83,32.5,0.1
78,90,32.5,0.09
73,98,32.5,0.094
69,80,33.25,0.115
78,81,33.25,0.09
75,88,33.25,0.086
69,83,34.0,0.115
76,90,34.0,0.107
78,98,34.0,0.113
75,79,35.0,0.621
69,82,35.0,0.623
78,99,35.0,0.619
73,79,36.5,0.09
69,86,36.5,0.113
78,99,36.5,0.115
69,82,37.25,0.115
75,91,37.25,0.094
78,103,37.25,0.123
69,84,38.0,0.125
76,88,38.0,0.136
78,98,38.0,0.138
69,84,38.5,0.094
76,88,38.5,0.125
78,90,38.5,0.123
75,88,39.0,0.528
69,89,39.0,0.534
78,109,39.0,0.534
71,81,40.5,0.128
73,91,40.5,0.096
78,106,40.5,0.142
71,84,41.25,0.123
75,95,41.25,0.103
78,98,41.25,0.125
71,80,42.0,0.123
76,93,42.0,0.113
78,105,42.0,0.115
75,78,43.0,0.671
71,83,43.0,0.692
78,105,43.0,0.671
73,83,44.5,0.111
71,83,44.5,0.138
78,95,44.5,0.148
71,83,45.25,0.109
75,90,45.25,0.111
78,105,45.25,0.144
78,88,46.0,0.138
83,93,46.0,0.198
80,98,46.25,0.188
83,98,46.5,0.136
78,110,46.5,0.123
80,99,46.75,0.171
78,99,47.0,0.144
76,85,47.25,0.107
73,99,47.5,0.117
71,98,47.75,0.1
71,83,48.5,0.128
73,84,48.5,0.084
78,101,48.5,0.123
71,79,49.25,0.125
74,100,49.25,0.105
78,103,49.25,0.134
71,90,50.0,0.121
76,96,50.0,0.113
78,103,50.0,0.121
71,84,51.0,0.621
78,99,51.0,0.621
74,101,51.0,0.584
76,80,52.5,0.128
80,91,52.5,0.121
85,105,52.5,0.111
83,91,52.75,0.13
74,93,52.75,0.115
78,99,52.75,0.123
80,88,53.25,0.119
76,99,53.25,0.107
73,99,53.25,0.103
73,84,54.0,0.105
76,84,54.0,0.071
80,94,54.0,0.111
72,85,54.5,0.113
79,91,54.5,0.098
75,98,54.5,0.082
78,79,55.0,0.517
71,88,55.0,0.557
74,100,55.0,0.53
69,83,56.5,0.121
73,91,56.5,0.113
78,105,56.5,0.153
75,83,57.25,0.103
69,85,57.25,0.132
78,94,57.25,0.125
69,89,58.0,0.13
76,93,58.0,0.128
78,105,58.0,0.123
75,84,59.0,0.478
69,90,59.0,0.496
78,103,59.0,0.45
69,84,60.5,0.125
73,103,60.5,0.107
78,105,60.5,0.146
69,90,61.25,0.142
78,99,61.25,0.142
75,99,61.25,0.107
71,79,62.0,0.136
78,95,62.0,0.117
76,98,62.0,0.142
69,88,62.5,0.111
76,93,62.5,0.113
78,105,62.5,0.15
71,89,63.0,0.525
75,90,63.0,0.534
78,103,63.0,0.517
69,77,64.5,0.132
73,83,64.5,0.082
78,98,64.5,0.113
69,79,65.25,0.13
75,81,65.25,0.098
78,88,65.25,0.123
78,75,66.0,0.128
69,80,66.0,0.13
76,93,66.0,0.113
75,75,67.0,0.578
69,79,67.0,0.603
78,95,67.0,0.59
69,78,68.5,0.128
73,90,68.5,0.105
78,98,68.5,0.136
75,80,69.25,0.103
69,82,69.25,0.117
78,95,69.25,0.136
69,75,70.0,0.121
78,82,70.0,0.132
76,88,70.0,0.121
69,73,70.5,0.125
78,77,70.5,0.159
76,82,70.5,0.128
75,69,71.0,0.498
69,84,71.0,0.525
78,103,71.0,0.528
71,77,72.5,0.123
73,81,72.5,0.098
78,95,72.5,0.142
71,81,73.25,0.136
75,82,73.25,0.111
78,98,73.25,0.142
71,78,74.0,0.132
76,83,74.0,0.109
78,90,74.0,0.157
71,77,75.0,0.703
75,79,75.0,0.688
78,91,75.0,0.692
71,78,76.5,0.113
73,84,76.5,0.103
78,95,76.5,0.119
75,70,77.25,0.1
71,77,77.25,0.132
78,103,77.25,0.138
76,81,78.0,0.105
71,82,78.0,0.144
78,91,78.0,0.153
71,80,78.5,0.119
78,84,78.5,0.125
76,88,78.5,0.119
75,77,79.0,0.53
71,81,79.0,0.553
78,105,79.0,0.548
71,80,80.5,0.125
73,83,80.5,0.103
78,98,80.5,0.15
71,79,81.25,0.138
78,94,81.25,0.161
74,94,81.25,0.092
71,82,82.0,0.117
76,94,82.0,0.113
78,98,82.0,0.13
71,77,83.0,0.707
78,98,83.0,0.709
74,101,83.0,0.686
71,79,84.5,0.125
73,90,84.5,0.111
78,98,84.5,0.142
71,79,85.25,0.111
78,91,85.25,0.15
74,103,85.25,0.105
71,78,86.0,0.128
78,91,86.0,0.14
76,91,86.0,0.134
71,73,86.5,0.138
76,79,86.5,0.115
78,91,86.5,0.159
71,81,87.0,0.563
74,98,87.0,0.548
78,99,87.0,0.588
73,80,88.5,0.084
71,82,88.5,0.098
78,98,88.5,0.144
75,81,89.25,0.1
71,82,89.25,0.107
78,98,89.25,0.113
71,82,90.0,0.109
76,89,90.0,0.125
78,91,90.0,0.117
75,79,91.0,0.667
71,82,91.0,0.692
78,90,91.0,0.675
73,80,92.5,0.082
71,83,92.5,0.119
78,105,92.5,0.13
75,75,93.25,0.092
71,84,93.25,0.098
78,99,93.25,0.115
71,82,94.0,0.119
78,83,94.0,0.144
76,85,94.0,0.125
71,83,94.5,0.125
76,83,94.5,0.121
78,91,94.5,0.161
75,79,95.0,0.675
78,80,95.0,0.68
71,83,95.0,0.688
